state,year,term,start,end
NSW,1978,1,1978-02-01,1978-05-05
Vic,1978,1,1978-02-06,1978-05-12
Qld,1978,1,1978-01-23,1978-04-28
SA,1978,1,1978-02-06,1978-05-12
WA,1978,1,1978-02-06,1978-05-12
Tas,1978,1,1978-02-21,1978-05-26
NT,1978,1,1978-02-06,1978-05-12
ACT,1978,1,1978-02-01,1978-05-05
NSW,1978,2,1978-05-22,1978-08-25
Vic,1978,2,1978-05-29,1978-08-25
Qld,1978,2,1978-05-15,1978-08-11
SA,1978,2,1978-05-29,1978-08-25
WA,1978,2,1978-05-29,1978-08-25
Tas,1978,2,1978-06-12,1978-08-25
NT,1978,2,1978-05-29,1978-08-25
ACT,1978,2,1978-05-22,1978-08-25
NSW,1978,3,1978-09-11,1978-12-14
Vic,1978,3,1978-09-11,1978-12-19
Qld,1978,3,1978-08-28,1978-12-15
SA,1978,3,1978-09-11,1978-12-15
WA,1978,3,1978-09-11,1978-12-15
Tas,1978,3,1978-09-11,1978-12-20
NT,1978,3,1978-09-11,1978-12-08
ACT,1978,3,1978-09-11,1978-12-15
NSW,1979,1,1979-01-31,1979-05-04
Vic,1979,1,1979-02-05,1979-05-11
Qld,1979,1,1979-01-30,1979-05-04
SA,1979,1,1979-02-05,1979-05-11
WA,1979,1,1979-02-05,1979-05-11
Tas,1979,1,1979-02-20,1979-05-25
NT,1979,1,1979-02-05,1979-05-11
ACT,1979,1,1979-01-31,1979-05-04
NSW,1979,2,1979-05-21,1979-08-24
Vic,1979,2,1979-05-28,1979-08-24
Qld,1979,2,1979-05-21,1979-08-10
SA,1979,2,1979-05-28,1979-08-24
WA,1979,2,1979-05-28,1979-08-24
Tas,1979,2,1979-06-11,1979-08-31
NT,1979,2,1979-05-28,1979-08-24
ACT,1979,2,1979-05-21,1979-07-12
NSW,1979,3,1979-09-10,1979-12-13
Vic,1979,3,1979-09-10,1979-12-20
Qld,1979,3,1979-08-27,1979-12-14
SA,1979,3,1979-09-10,1979-12-14
WA,1979,3,1979-09-10,1979-12-22
Tas,1979,3,1979-09-17,1979-12-20
NT,1979,3,1979-09-10,1979-12-07
ACT,1979,3,1979-07-17,1979-08-24
NSW,1980,1,1980-01-30,1980-05-02
Vic,1980,1,1980-02-05,1980-05-09
Qld,1980,1,1980-01-29,1980-05-02
SA,1980,1,1980-02-11,1980-05-16
WA,1980,1,1980-02-11,1980-05-09
Tas,1980,1,1980-02-19,1980-05-30
NT,1980,1,1980-02-04,1980-05-09
ACT,1980,1,1980-01-30,1980-05-02
NSW,1980,2,1980-05-19,1980-08-22
Vic,1980,2,1980-05-26,1980-08-22
Qld,1980,2,1980-05-19,1980-08-08
SA,1980,2,1980-06-02,1980-08-29
WA,1980,2,1980-05-26,1980-08-22
Tas,1980,2,1980-06-16,1980-08-29
NT,1980,2,1980-05-26,1980-08-22
ACT,1980,2,1980-05-19,1980-08-22
NSW,1980,3,1980-09-08,1980-12-11
Vic,1980,3,1980-09-08,1980-12-18
Qld,1980,3,1980-08-25,1980-12-12
SA,1980,3,1980-09-15,1980-12-19
WA,1980,3,1980-09-08,1980-12-17
Tas,1980,3,1980-09-15,1980-12-18
NT,1980,3,1980-09-08,1980-12-05
ACT,1980,3,1980-09-08,1980-12-12
NSW,1981,1,1981-01-28,1981-05-08
Vic,1981,1,1981-02-03,1981-05-08
Qld,1981,1,1981-01-27,1981-04-16
SA,1981,1,1981-02-09,1981-05-15
WA,1981,1,1981-02-09,1981-05-08
Tas,1981,1,1981-02-17,1981-05-30
NT,1981,1,1981-02-02,1981-05-08
ACT,1981,1,1981-01-28,1981-05-01
NSW,1981,2,1981-05-25,1981-08-28
Vic,1981,2,1981-05-25,1981-08-21
Qld,1981,2,1981-04-27,1981-06-26
SA,1981,2,1981-06-01,1981-08-28
WA,1981,2,1981-05-25,1981-08-28
Tas,1981,2,1981-06-15,1981-08-28
NT,1981,2,1981-05-25,1981-08-21
ACT,1981,2,1981-05-18,1981-08-21
NSW,1981,3,1981-09-14,1981-12-17
Vic,1981,3,1981-09-07,1981-12-17
Qld,1981,3,1981-07-13,1981-09-18
SA,1981,3,1981-09-14,1981-12-18
WA,1981,3,1981-09-14,1981-12-16
Tas,1981,3,1981-09-14,1981-12-17
NT,1981,3,1981-09-07,1981-12-04
ACT,1981,3,1981-09-07,1981-12-10
NSW,1982,1,1982-02-03,1982-05-07
Vic,1982,1,1982-02-02,1982-05-07
Qld,1982,1,1982-01-25,1982-04-08
SA,1982,1,1982-02-08,1982-05-14
WA,1982,1,1982-02-08,1982-05-14
Tas,1982,1,1982-02-16,1982-05-28
NT,1982,1,1982-01-25,1982-04-02
ACT,1982,1,1982-02-03,1982-05-07
NSW,1982,2,1982-05-24,1982-08-27
Vic,1982,2,1982-05-24,1982-08-20
Qld,1982,2,1982-04-19,1982-06-25
SA,1982,2,1982-05-31,1982-08-27
WA,1982,2,1982-05-31,1982-08-27
Tas,1982,2,1982-06-15,1982-08-22
NT,1982,2,1982-04-12,1982-06-18
ACT,1982,2,1982-05-24,1982-08-27
NSW,1982,3,1982-09-13,1982-12-16
Vic,1982,3,1982-09-06,1982-12-16
Qld,1982,3,1982-07-12,1982-09-24
SA,1982,3,1982-09-13,1982-12-17
WA,1982,3,1982-09-13,1982-12-15
Tas,1982,3,1982-09-13,1982-12-22
NT,1982,3,1982-07-19,1982-09-24
ACT,1982,3,1982-09-13,1982-12-17
NSW,1983,1,1983-02-02,1983-05-06
Vic,1983,1,1983-02-01,1983-05-06
Qld,1983,1,1983-01-24,1983-03-31
SA,1983,1,1983-02-07,1983-05-13
WA,1983,1,1983-02-07,1983-05-13
Tas,1983,1,1983-02-22,1983-05-27
NT,1983,1,1983-01-24,1983-03-31
ACT,1983,1,1983-02-02,1983-05-06
NSW,1983,2,1983-05-23,1983-08-26
Vic,1983,2,1983-05-23,1983-08-19
Qld,1983,2,1983-04-11,1983-06-24
SA,1983,2,1983-05-30,1983-08-26
WA,1983,2,1983-05-30,1983-08-26
Tas,1983,2,1983-06-13,1983-08-26
NT,1983,2,1983-04-11,1983-06-17
ACT,1983,2,1983-05-23,1983-08-26
NSW,1983,3,1983-09-12,1983-12-15
Vic,1983,3,1983-09-05,1983-12-15
Qld,1983,3,1983-07-11,1983-09-16
SA,1983,3,1983-09-12,1983-12-16
WA,1983,3,1983-09-12,1983-12-14
Tas,1983,3,1983-09-12,1983-12-21
NT,1983,3,1983-07-18,1983-09-23
ACT,1983,3,1983-09-12,1983-12-16
NSW,1984,1,1984-02-01,1984-05-04
Vic,1984,1,1984-01-31,1984-05-04
Qld,1984,1,1984-01-23,1984-04-13
SA,1984,1,1984-02-06,1984-05-11
WA,1984,1,1984-02-06,1984-05-11
Tas,1984,1,1984-02-21,1984-05-25
NT,1984,1,1984-01-23,1984-03-30
ACT,1984,1,1984-02-01,1984-05-04
NSW,1984,2,1984-05-21,1984-08-24
Vic,1984,2,1984-05-21,1984-08-17
Qld,1984,2,1984-04-24,1984-06-22
SA,1984,2,1984-05-28,1984-08-24
WA,1984,2,1984-05-28,1984-08-24
Tas,1984,2,1984-06-12,1984-08-31
NT,1984,2,1984-04-09,1984-06-22
ACT,1984,2,1984-05-21,1984-08-24
NSW,1984,3,1984-09-10,1984-12-13
Vic,1984,3,1984-09-03,1984-12-18
Qld,1984,3,1984-07-09,1984-09-14
SA,1984,3,1984-09-10,1984-12-14
WA,1984,3,1984-09-10,1984-12-19
Tas,1984,3,1984-09-17,1984-12-20
NT,1984,3,1984-07-23,1984-09-28
ACT,1984,3,1984-09-10,1984-12-14
NSW,1985,1,1985-01-30,1985-05-03
Vic,1985,1,1985-02-05,1985-05-10
Qld,1985,1,1985-01-29,1985-04-04
SA,1985,1,1985-02-11,1985-05-17
WA,1985,1,1985-02-11,1985-05-17
Tas,1985,1,1985-02-19,1985-05-31
NT,1985,1,1985-01-29,1985-04-04
ACT,1985,1,1985-01-30,1985-05-03
NSW,1985,2,1985-05-20,1985-08-23
Vic,1985,2,1985-05-27,1985-08-23
Qld,1985,2,1985-04-15,1985-06-21
SA,1985,2,1985-06-03,1985-08-30
WA,1985,2,1985-06-04,1985-08-30
Tas,1985,2,1985-06-17,1985-08-30
NT,1985,2,1985-04-15,1985-06-28
ACT,1985,2,1985-05-20,1985-08-23
NSW,1985,3,1985-09-09,1985-12-12
Vic,1985,3,1985-09-09,1985-12-19
Qld,1985,3,1985-07-08,1985-09-20
SA,1985,3,1985-09-16,1985-12-20
WA,1985,3,1985-09-16,1985-12-18
Tas,1985,3,1985-09-16,1985-12-19
NT,1985,3,1985-07-24,1985-10-04
ACT,1985,3,1985-09-09,1985-12-13
NSW,1986,1,1986-01-29,1986-05-02
Vic,1986,1,1986-02-04,1986-05-09
Qld,1986,1,1986-01-28,1986-03-27
SA,1986,1,1986-02-10,1986-05-16
WA,1986,1,1986-02-05,1986-03-27
Tas,1986,1,1986-02-18,1986-05-30
NT,1986,1,1986-01-28,1986-04-11
ACT,1986,1,1986-01-28,1986-05-02
NSW,1986,2,1986-05-19,1986-08-22
Vic,1986,2,1986-05-26,1986-08-22
Qld,1986,2,1986-04-07,1986-06-13
SA,1986,2,1986-06-02,1986-08-29
WA,1986,2,1986-04-07,1986-06-20
Tas,1986,2,1986-06-16,1986-08-29
NT,1986,2,1986-04-21,1986-07-04
ACT,1986,2,1986-05-19,1986-08-22
NSW,1986,3,1986-09-08,1986-12-18
Vic,1986,3,1986-09-08,1986-12-18
Qld,1986,3,1986-06-30,1986-09-19
SA,1986,3,1986-09-15,1986-12-19
WA,1986,3,1986-07-09,1986-09-19
Tas,1986,3,1986-09-15,1986-12-18
NT,1986,3,1986-08-05,1986-10-03
ACT,1986,3,1986-09-08,1986-12-12
NSW,1987,1,1987-02-03,1987-04-15
Vic,1987,1,1987-02-05,1987-04-16
Qld,1987,1,1987-01-27,1987-04-10
SA,1987,1,1987-02-02,1987-04-16
WA,1987,1,1987-02-04,1987-04-10
Tas,1987,1,1987-02-16,1987-05-29
NT,1987,1,1987-01-28,1987-04-10
ACT,1987,1,1987-01-27,1987-05-01
NSW,1987,2,1987-04-27,1987-07-03
Vic,1987,2,1987-04-27,1987-06-26
Qld,1987,2,1987-04-21,1987-06-20
SA,1987,2,1987-04-27,1987-07-03
WA,1987,2,1987-04-22,1987-07-03
Tas,1987,2,1987-06-15,1987-08-28
NT,1987,2,1987-04-21,1987-06-26
ACT,1987,2,1987-05-18,1987-08-21
NSW,1987,3,1987-07-20,1987-09-25
Vic,1987,3,1987-07-13,1987-09-18
Qld,1987,3,1987-07-13,1987-09-18
SA,1987,3,1987-07-20,1987-09-25
WA,1987,3,1987-07-22,1987-09-25
Tas,1987,3,1987-09-17,1987-12-17
NT,1987,3,1987-07-27,1987-10-02
ACT,1987,3,1987-09-07,1987-12-10
NSW,1988,1,1988-02-02,1988-03-31
Vic,1988,1,1988-02-04,1988-03-31
Qld,1988,1,1988-01-25,1988-03-25
SA,1988,1,1988-02-02,1988-04-15
WA,1988,1,1988-02-04,1988-03-31
Tas,1988,1,1988-02-16,1988-05-27
NT,1988,1,1988-01-27,1988-04-08
ACT,1988,1,1988-02-02,1988-03-31
NSW,1988,2,1988-04-11,1988-07-01
Vic,1988,2,1988-04-11,1988-06-24
Qld,1988,2,1988-04-05,1988-06-17
SA,1988,2,1988-04-26,1988-07-01
WA,1988,2,1988-04-11,1988-06-24
Tas,1988,2,1988-06-13,1988-08-26
NT,1988,2,1988-04-18,1988-07-01
ACT,1988,2,1988-04-11,1988-07-01
NSW,1988,3,1988-07-18,1988-09-23
Vic,1988,3,1988-07-11,1988-09-16
Qld,1988,3,1988-07-04,1988-09-09
SA,1988,3,1988-07-18,1988-09-23
WA,1988,3,1988-07-13,1988-09-23
Tas,1988,3,1988-09-12,1988-12-21
NT,1988,3,1988-08-02,1988-09-30
ACT,1988,3,1988-07-18,1988-09-23
NSW,1989,1,1989-01-31,1989-03-23
Vic,1989,1,1989-02-02,1989-03-23
Qld,1989,1,1989-01-23,1989-03-17
SA,1989,1,1989-01-31,1989-04-14
WA,1989,1,1989-02-01,1989-04-14
Tas,1989,1,1989-02-21,1989-05-26
NT,1989,1,1989-01-23,1989-04-07
ACT,1989,1,1989-01-30,1989-03-23
NSW,1989,2,1989-04-03,1989-06-23
Vic,1989,2,1989-04-03,1989-06-23
Qld,1989,2,1989-03-28,1989-06-16
SA,1989,2,1989-04-24,1989-06-30
WA,1989,2,1989-05-01,1989-07-07
Tas,1989,2,1989-06-13,1989-08-25
NT,1989,2,1989-04-17,1989-06-23
ACT,1989,2,1989-04-03,1989-06-23
NSW,1989,3,1989-07-10,1989-09-22
Vic,1989,3,1989-07-10,1989-09-22
Qld,1989,3,1989-07-03,1989-09-08
SA,1989,3,1989-07-17,1989-09-22
WA,1989,3,1989-07-25,1989-09-29
Tas,1989,3,1989-09-11,1989-12-20
NT,1989,3,1989-07-24,1989-09-29
ACT,1989,3,1989-07-10,1989-09-22
NSW,1990,1,1990-01-29,1990-04-12
Vic,1990,1,1990-02-08,1990-04-12
Qld,1990,1,1990-01-30,1990-04-12
SA,1990,1,1990-01-30,1990-04-12
WA,1990,1,1990-01-31,1990-04-12
Tas,1990,1,1990-02-20,1990-05-25
NT,1990,1,1990-01-30,1990-04-06
ACT,1990,1,1990-01-29,1990-04-12
NSW,1990,2,1990-04-23,1990-06-29
Vic,1990,2,1990-04-23,1990-06-29
Qld,1990,2,1990-04-23,1990-06-15
SA,1990,2,1990-04-23,1990-06-29
WA,1990,2,1990-04-30,1990-07-06
Tas,1990,2,1990-06-11,1990-08-31
NT,1990,2,1990-04-17,1990-06-22
ACT,1990,2,1990-04-23,1990-06-29
NSW,1990,3,1990-07-16,1990-09-21
Vic,1990,3,1990-07-16,1990-09-21
Qld,1990,3,1990-07-02,1990-09-14
SA,1990,3,1990-07-16,1990-09-21
WA,1990,3,1990-07-24,1990-09-28
Tas,1990,3,1990-09-17,1990-12-20
NT,1990,3,1990-07-23,1990-09-28
ACT,1990,3,1990-07-16,1990-09-21
NSW,1991,1,1991-01-29,1991-03-28
Vic,1991,1,1991-01-29,1991-04-12
Qld,1991,1,1991-01-29,1991-03-28
SA,1991,1,1991-02-04,1991-04-19
WA,1991,1,1991-01-30,1991-04-12
Tas,1991,1,1991-02-19,1991-05-31
NT,1991,1,1991-01-29,1991-04-05
ACT,1991,1,1991-01-29,1991-03-28
NSW,1991,2,1991-04-08,1991-06-28
Vic,1991,2,1991-04-29,1991-07-05
Qld,1991,2,1991-04-08,1991-06-14
SA,1991,2,1991-04-29,1991-07-05
WA,1991,2,1991-04-29,1991-07-05
Tas,1991,2,1991-06-17,1991-08-30
NT,1991,2,1991-04-15,1991-06-21
ACT,1991,2,1991-04-08,1991-06-28
NSW,1991,3,1991-07-15,1991-09-27
Vic,1991,3,1991-07-22,1991-09-20
Qld,1991,3,1991-07-01,1991-09-13
SA,1991,3,1991-07-22,1991-09-27
WA,1991,3,1991-07-23,1991-09-27
Tas,1991,3,1991-09-16,1991-12-19
NT,1991,3,1991-07-22,1991-09-27
ACT,1991,3,1991-07-15,1991-09-27
NSW,1992,1,1992-01-28,1992-04-10
Vic,1992,1,1992-01-28,1992-04-10
Qld,1992,1,1992-01-28,1992-04-16
SA,1992,1,1992-01-28,1992-04-10
WA,1992,1,1992-01-29,1992-04-10
Tas,1992,1,1992-02-18,1992-05-29
NT,1992,1,1992-01-28,1992-04-03
ACT,1992,1,1992-01-28,1992-04-10
NSW,1992,2,1992-04-27,1992-07-03
Vic,1992,2,1992-04-27,1992-07-03
Qld,1992,2,1992-04-27,1992-06-19
SA,1992,2,1992-04-27,1992-07-03
WA,1992,2,1992-04-28,1992-07-03
Tas,1992,2,1992-06-15,1992-08-28
NT,1992,2,1992-04-13,1992-06-19
ACT,1992,2,1992-04-27,1992-07-03
NSW,1992,3,1992-07-20,1992-09-25
Vic,1992,3,1992-07-20,1992-09-18
Qld,1992,3,1992-07-06,1992-09-18
SA,1992,3,1992-07-20,1992-09-25
WA,1992,3,1992-07-21,1992-09-25
Tas,1992,3,1992-09-14,1992-12-22
NT,1992,3,1992-07-20,1992-09-25
ACT,1992,3,1992-07-20,1992-09-25
NSW,1993,1,1993-02-01,1993-04-08
Vic,1993,1,1993-01-25,1993-04-08
Qld,1993,1,1993-02-01,1993-04-08
SA,1993,1,1993-01-25,1993-04-08
WA,1993,1,1993-02-03,1993-04-08
Tas,1993,1,1993-02-16,1993-05-28
NT,1993,1,1993-01-25,1993-04-02
ACT,1993,1,1993-02-01,1993-04-08
NSW,1993,2,1993-04-19,1993-06-25
Vic,1993,2,1993-04-26,1993-07-02
Qld,1993,2,1993-04-19,1993-06-18
SA,1993,2,1993-04-27,1993-07-02
WA,1993,2,1993-04-27,1993-07-09
Tas,1993,2,1993-06-15,1993-08-27
NT,1993,2,1993-04-13,1993-06-18
ACT,1993,2,1993-04-19,1993-06-25
NSW,1993,3,1993-07-12,1993-09-22
Vic,1993,3,1993-07-19,1993-09-17
Qld,1993,3,1993-07-05,1993-09-17
SA,1993,3,1993-07-19,1993-09-24
WA,1993,3,1993-07-27,1993-10-01
Tas,1993,3,1993-09-13,1993-12-22
NT,1993,3,1993-07-19,1993-09-24
ACT,1993,3,1993-07-12,1993-09-24
NSW,1994,1,1994-01-31,1994-03-31
Vic,1994,1,1994-01-24,1994-03-31
Qld,1994,1,1994-01-31,1994-03-31
SA,1994,1,1994-02-01,1994-04-15
WA,1994,1,1994-02-02,1994-04-15
Tas,1994,1,1994-02-15,1994-05-27
NT,1994,1,1994-01-24,1994-03-31
ACT,1994,1,1994-01-31,1994-03-31
NSW,1994,2,1994-04-11,1994-06-24
Vic,1994,2,1994-04-18,1994-07-01
Qld,1994,2,1994-04-11,1994-06-17
SA,1994,2,1994-05-02,1994-07-08
WA,1994,2,1994-05-02,1994-07-08
Tas,1994,2,1994-06-14,1994-08-26
NT,1994,2,1994-04-11,1994-06-17
ACT,1994,2,1994-04-11,1994-06-24
NSW,1994,3,1994-07-11,1994-09-23
Vic,1994,3,1994-07-18,1994-09-16
Qld,1994,3,1994-07-04,1994-09-16
SA,1994,3,1994-07-25,1994-09-30
WA,1994,3,1994-07-25,1994-09-30
Tas,1994,3,1994-09-12,1994-12-21
NT,1994,3,1994-07-18,1994-09-30
ACT,1994,3,1994-07-11,1994-09-23
NSW,1995,1,1995-01-30,1995-04-13
Vic,1995,1,1995-01-31,1995-04-07
Qld,1995,1,1995-01-30,1995-04-13
SA,1995,1,1995-01-31,1995-04-13
WA,1995,1,1995-02-01,1995-04-13
Tas,1995,1,1995-02-21,1995-05-26
NT,1995,1,1995-01-30,1995-04-07
ACT,1995,1,1995-01-30,1995-04-13
NSW,1995,2,1995-04-24,1995-06-30
Vic,1995,2,1995-04-24,1995-06-30
Qld,1995,2,1995-04-24,1995-06-16
SA,1995,2,1995-05-01,1995-07-07
WA,1995,2,1995-05-01,1995-07-07
Tas,1995,2,1995-06-13,1995-08-25
NT,1995,2,1995-04-18,1995-06-23
ACT,1995,2,1995-04-24,1995-06-30
NSW,1995,3,1995-07-17,1995-09-22
Vic,1995,3,1995-07-17,1995-09-22
