state,year,term,start,end
Qld,1995,3,1995-07-03,1995-09-15
SA,1995,3,1995-07-24,1995-09-29
WA,1995,3,1995-07-24,1995-09-29
Tas,1995,3,1995-09-11,1995-12-20
NT,1995,3,1995-07-24,1995-09-29
ACT,1995,3,1995-07-17,1995-09-22
NSW,1996,1,1996-01-29,1996-03-29
Vic,1996,1,1996-01-30,1996-04-04
Qld,1996,1,1996-01-29,1996-04-04
SA,1996,1,1996-01-29,1996-04-12
WA,1996,1,1996-01-31,1996-04-04
Tas,1996,1,1996-02-14,1996-05-31
NT,1996,1,1996-01-30,1996-04-04
ACT,1996,1,1996-01-29,1996-03-29
NSW,1996,2,1996-04-15,1996-06-28
Vic,1996,2,1996-04-22,1996-06-28
Qld,1996,2,1996-04-15,1996-06-21
SA,1996,2,1996-04-29,1996-07-05
WA,1996,2,1996-04-22,1996-07-05
Tas,1996,2,1996-06-17,1996-09-06
NT,1996,2,1996-04-15,1996-06-21
ACT,1996,2,1996-04-15,1996-06-28
NSW,1996,3,1996-07-15,1996-09-27
Vic,1996,3,1996-07-15,1996-09-20
Qld,1996,3,1996-07-08,1996-09-20
SA,1996,3,1996-07-22,1996-09-27
WA,1996,3,1996-07-22,1996-09-27
Tas,1996,3,1996-09-23,1996-12-19
NT,1996,3,1996-07-22,1996-09-27
ACT,1996,3,1996-07-15,1996-09-27
NSW,1997,1,1997-02-03,1997-03-27
Vic,1997,1,1997-01-28,1997-04-11
Qld,1997,1,1997-01-28,1997-03-27
SA,1997,1,1997-01-28,1997-04-11
WA,1997,1,1997-01-29,1997-04-11
Tas,1997,1,1997-02-13,1997-05-30
NT,1997,1,1997-01-29,1997-04-04
ACT,1997,1,1997-02-03,1997-03-27
NSW,1997,2,1997-04-07,1997-06-27
Vic,1997,2,1997-04-28,1997-06-27
Qld,1997,2,1997-04-07,1997-06-20
SA,1997,2,1997-04-28,1997-07-04
WA,1997,2,1997-04-28,1997-07-04
Tas,1997,2,1997-06-16,1997-09-05
NT,1997,2,1997-04-14,1997-06-20
ACT,1997,2,1997-04-07,1997-06-27
NSW,1997,3,1997-07-14,1997-09-26
Vic,1997,3,1997-07-14,1997-09-19
Qld,1997,3,1997-07-07,1997-09-19
SA,1997,3,1997-07-21,1997-09-26
WA,1997,3,1997-07-21,1997-09-26
Tas,1997,3,1997-09-22,1997-12-18
NT,1997,3,1997-07-21,1997-09-26
ACT,1997,3,1997-07-14,1997-09-26
NSW,1998,1,1998-01-27,1998-04-09
Vic,1998,1,1998-01-28,1998-04-09
Qld,1998,1,1998-01-27,1998-04-09
SA,1998,1,1998-01-27,1998-04-09
WA,1998,1,1998-01-28,1998-04-09
Tas,1998,1,1998-02-12,1998-05-29
NT,1998,1,1998-01-28,1998-04-03
ACT,1998,1,1998-02-03,1998-04-08
NSW,1998,2,1998-04-27,1998-07-03
Vic,1998,2,1998-04-27,1998-06-26
Qld,1998,2,1998-04-21,1998-06-19
SA,1998,2,1998-04-27,1998-07-03
WA,1998,2,1998-04-28,1998-07-03
Tas,1998,2,1998-06-15,1998-09-04
NT,1998,2,1998-04-14,1998-06-19
ACT,1998,2,1998-04-20,1998-06-26
NSW,1998,3,1998-07-20,1998-09-25
Vic,1998,3,1998-07-13,1998-09-18
Qld,1998,3,1998-07-07,1998-09-18
SA,1998,3,1998-07-20,1998-09-25
WA,1998,3,1998-07-20,1998-09-25
Tas,1998,3,1998-09-21,1998-12-18
NT,1998,3,1998-07-20,1998-10-02
ACT,1998,3,1998-07-13,1998-09-25
NSW,1998,4,1998-10-12,1998-12-18
Vic,1998,4,1998-10-05,1998-12-18
Qld,1998,4,1998-10-05,1998-12-11
SA,1998,4,1998-10-12,1998-12-18
WA,1998,4,1998-10-12,1998-12-11
Tas,1899,4,1899-12-31,1899-12-31
NT,1998,4,1998-10-12,1998-12-18
ACT,1998,4,1998-10-12,1998-12-18
NSW,1999,1,1999-01-27,1999-04-01
Vic,1999,1,1999-01-27,1999-04-01
Qld,1999,1,1999-01-27,1999-04-01
SA,1999,1,1999-01-27,1999-04-01
WA,1999,1,1999-01-27,1999-04-01
Tas,1999,1,1999-02-11,1999-05-28
NT,1999,1,1999-02-02,1999-04-09
ACT,1999,1,1999-01-29,1999-04-01
NSW,1999,2,1999-04-19,1999-07-02
Vic,1999,2,1999-04-19,1999-06-25
Qld,1999,2,1999-04-13,1999-06-18
SA,1999,2,1999-04-19,1999-07-02
WA,1999,2,1999-04-19,1999-07-02
Tas,1999,2,1999-06-15,1999-09-03
NT,1999,2,1999-04-19,1999-06-25
ACT,1999,2,1999-04-19,1999-07-02
NSW,1999,3,1999-07-19,1999-09-24
Vic,1999,3,1999-07-12,1999-09-17
Qld,1999,3,1999-07-06,1999-09-17
SA,1999,3,1999-07-19,1999-09-24
WA,1999,3,1999-07-19,1999-09-24
Tas,1999,3,1999-09-20,1999-12-17
NT,1999,3,1999-07-26,1999-10-01
ACT,1999,3,1999-07-19,1999-09-24
NSW,2000,1,2000-01-28,2000-04-14
Vic,2000,1,2000-01-25,2000-04-07
Qld,2000,1,2000-01-31,2000-04-20
SA,2000,1,2000-01-31,2000-04-14
WA,2000,1,2000-02-01,2000-04-07
Tas,2000,1,2000-02-15,2000-04-20
NT,2000,1,2000-01-31,2000-04-07
ACT,2000,1,2000-01-28,2000-04-14
NSW,2000,2,2000-05-01,2000-06-30
Vic,2000,2,2000-04-26,2000-06-23
Qld,2000,2,2000-05-02,2000-06-30
SA,2000,2,2000-05-01,2000-07-07
WA,2000,2,2000-04-26,2000-06-30
Tas,2000,2,2000-05-02,2000-06-02
NT,2000,2,2000-04-17,2000-06-23
ACT,2000,2,2000-05-01,2000-06-30
NSW,2000,3,2000-07-17,2000-09-08
Vic,2000,3,2000-07-10,2000-09-15
Qld,2000,3,2000-07-18,2000-09-15
SA,2000,3,2000-07-24,2000-09-15
WA,2000,3,2000-07-17,2000-09-22
Tas,2000,3,2000-06-19,2000-09-14
NT,2000,3,2000-07-24,2000-09-29
ACT,2000,3,2000-07-17,2000-09-08
NSW,2000,4,2000-10-03,2000-12-19
Vic,2000,4,2000-10-02,2000-12-19
Qld,2000,4,2000-10-02,2000-12-15
SA,2000,4,2000-10-03,2000-12-22
WA,2000,4,2000-10-09,2000-12-15
Tas,2000,4,2000-10-02,2000-12-20
NT,2000,4,2000-10-09,2000-12-15
ACT,2000,4,2000-10-03,2000-12-19
NSW,2001,1,2001-01-29,2001-04-12
Vic,2001,1,2001-01-31,2001-04-06
Qld,2001,1,2001-01-29,2001-04-12
SA,2001,1,2001-01-29,2001-04-12
WA,2001,1,2001-02-05,2001-04-12
Tas,2001,1,2001-02-15,2001-04-12
NT,2001,1,2001-01-29,2001-04-06
ACT,2001,1,2001-02-05,2001-04-12
NSW,2001,2,2001-04-30,2001-07-06
Vic,2001,2,2001-04-23,2001-06-29
Qld,2001,2,2001-04-23,2001-06-22
SA,2001,2,2001-04-30,2001-07-06
WA,2001,2,2001-04-30,2001-07-06
Tas,2001,2,2001-04-23,2001-06-01
NT,2001,2,2001-04-17,2001-06-22
ACT,2001,2,2001-04-30,2001-07-06
NSW,2001,3,2001-07-23,2001-09-28
Vic,2001,3,2001-07-16,2001-09-21
Qld,2001,3,2001-07-09,2001-09-21
SA,2001,3,2001-07-23,2001-09-28
WA,2001,3,2001-07-23,2001-09-28
Tas,2001,3,2001-06-18,2001-09-07
NT,2001,3,2001-07-23,2001-09-28
ACT,2001,3,2001-07-23,2001-09-28
NSW,2001,4,2001-10-15,2001-12-20
Vic,2001,4,2001-10-08,2001-12-21
Qld,2001,4,2001-10-08,2001-12-14
SA,2001,4,2001-10-15,2001-12-14
WA,2001,4,2001-10-15,2001-12-20
Tas,2001,4,2001-09-24,2001-12-20
NT,2001,4,2001-10-08,2001-12-14
ACT,2001,4,2001-10-15,2001-12-21
NSW,2002,1,2002-01-29,2002-04-12
Vic,2002,1,2002-01-29,2002-03-28
Qld,2002,1,2002-01-24,2002-03-28
SA,2002,1,2002-01-29,2002-04-12
WA,2002,1,2002-02-04,2002-04-19
Tas,2002,1,2002-02-14,2002-03-28
NT,2002,1,2002-01-29,2002-04-05
ACT,2002,1,2002-02-01,2002-04-12
NSW,2002,2,2002-04-29,2002-07-05
Vic,2002,2,2002-04-15,2002-06-28
Qld,2002,2,2002-04-08,2002-06-21
SA,2002,2,2002-04-29,2002-07-05
WA,2002,2,2002-05-06,2002-07-05
Tas,2002,2,2002-04-08,2002-05-31
NT,2002,2,2002-04-15,2002-06-21
ACT,2002,2,2002-04-29,2002-07-05
NSW,2002,3,2002-07-22,2002-09-27
Vic,2002,3,2002-07-15,2002-09-20
Qld,2002,3,2002-07-08,2002-09-20
SA,2002,3,2002-07-22,2002-09-27
WA,2002,3,2002-07-22,2002-09-27
Tas,2002,3,2002-06-17,2002-09-06
NT,2002,3,2002-07-22,2002-09-27
ACT,2002,3,2002-07-22,2002-09-27
NSW,2002,4,2002-10-14,2002-12-20
Vic,2002,4,2002-10-07,2002-12-20
Qld,2002,4,2002-10-07,2002-12-13
SA,2002,4,2002-10-14,2002-12-13
WA,2002,4,2002-10-14,2002-12-19
Tas,2002,4,2002-09-23,2002-12-19
NT,2002,4,2002-10-07,2002-12-13
ACT,2002,4,2002-10-14,2002-12-20
NSW,2003,1,2003-01-29,2003-04-09
Vic,2003,1,2003-01-29,2003-04-09
Qld,2003,1,2003-01-28,2003-04-17
SA,2003,1,2003-01-28,2003-04-11
WA,2003,1,2003-02-03,2003-04-17
Tas,2003,1,2003-02-13,2003-04-11
NT,2003,1,2003-01-28,2003-04-04
ACT,2003,1,2003-02-03,2003-04-11
NSW,2003,2,2003-04-30,2003-07-03
Vic,2003,2,2003-04-28,2003-06-27
Qld,2003,2,2003-04-29,2003-06-27
SA,2003,2,2003-04-28,2003-07-04
WA,2003,2,2003-05-05,2003-07-04
Tas,2003,2,2003-04-21,2003-05-30
NT,2003,2,2003-04-14,2003-06-20
ACT,2003,2,2003-04-28,2003-07-04
NSW,2003,3,2003-07-21,2003-09-26
Vic,2003,3,2003-07-14,2003-09-19
Qld,2003,3,2003-07-15,2003-09-19
SA,2003,3,2003-07-21,2003-09-26
WA,2003,3,2003-07-21,2003-09-26
Tas,2003,3,2003-06-16,2003-09-05
NT,2003,3,2003-07-21,2003-09-26
ACT,2003,3,2003-07-21,2003-09-26
NSW,2003,4,2003-10-13,2003-12-19
Vic,2003,4,2003-10-06,2003-12-19
Qld,2003,4,2003-10-06,2003-12-12
SA,2003,4,2003-10-13,2003-12-12
WA,2003,4,2003-10-13,2003-12-18
Tas,2003,4,2003-09-22,2003-12-18
NT,2003,4,2003-10-06,2003-12-12
ACT,2003,4,2003-10-13,2003-12-18
NSW,2004,1,2004-01-27,2004-04-08
Vic,2004,1,2004-01-28,2004-04-02
Qld,2004,1,2004-01-27,2004-04-08
SA,2004,1,2004-01-27,2004-04-08
WA,2004,1,2004-02-02,2004-04-08
Tas,2004,1,2004-02-12,2004-04-09
NT,2004,1,2004-01-27,2004-04-02
ACT,2004,1,2004-01-30,2004-04-08
NSW,2004,2,2004-04-27,2004-07-02
Vic,2004,2,2004-04-19,2004-06-25
Qld,2004,2,2004-04-19,2004-06-25
SA,2004,2,2004-04-26,2004-07-02
WA,2004,2,2004-04-27,2004-07-09
Tas,2004,2,2004-04-19,2004-05-28
NT,2004,2,2004-04-13,2004-06-18
ACT,2004,2,2004-04-27,2004-07-02
NSW,2004,3,2004-07-19,2004-09-24
Vic,2004,3,2004-07-12,2004-09-17
Qld,2004,3,2004-07-12,2004-09-17
SA,2004,3,2004-07-19,2004-09-24
WA,2004,3,2004-07-26,2004-10-01
Tas,2004,3,2004-06-14,2004-09-03
NT,2004,3,2004-07-19,2004-09-24
ACT,2004,3,2004-07-19,2004-09-24
NSW,2004,4,2004-10-11,2004-12-21
Vic,2004,4,2004-10-04,2004-12-17
Qld,2004,4,2004-10-04,2004-12-10
SA,2004,4,2004-10-11,2004-12-17
WA,2004,4,2004-10-18,2004-12-16
Tas,2004,4,2004-09-20,2004-12-16
NT,2004,4,2004-10-04,2004-12-10
ACT,2004,4,2004-10-11,2004-12-17
NSW,2005,1,2005-01-28,2005-04-08
Vic,2005,1,2005-01-25,2005-04-01
Qld,2005,1,2005-01-24,2005-03-24
SA,2005,1,2005-01-31,2005-04-15
WA,2005,1,2005-01-31,2005-04-08
Tas,2005,1,2005-02-10,2005-03-25
NT,2005,1,2005-01-25,2005-04-01
ACT,2005,1,2005-01-27,2005-04-08
NSW,2005,2,2005-04-26,2005-07-01
Vic,2005,2,2005-04-18,2005-06-24
Qld,2005,2,2005-04-04,2005-06-17
SA,2005,2,2005-05-02,2005-07-08
WA,2005,2,2005-04-26,2005-07-01
Tas,2005,2,2005-04-04,2005-05-27
NT,2005,2,2005-04-11,2005-06-24
ACT,2005,2,2005-04-26,2005-07-01
NSW,2005,3,2005-07-18,2005-09-23
Vic,2005,3,2005-07-11,2005-09-16
Qld,2005,3,2005-07-04,2005-09-09
SA,2005,3,2005-07-25,2005-09-30
WA,2005,3,2005-07-18,2005-09-23
Tas,2005,3,2005-06-13,2005-09-02
NT,2005,3,2005-07-28,2005-09-30
ACT,2005,3,2005-07-18,2005-09-23
NSW,2005,4,2005-10-10,2005-12-21
Vic,2005,4,2005-10-03,2005-12-21
Qld,2005,4,2005-09-26,2005-12-09
SA,2005,4,2005-10-17,2005-12-16
WA,2005,4,2005-10-10,2005-12-08
Tas,2005,4,2005-09-19,2005-12-21
NT,2005,4,2005-10-10,2005-12-16
ACT,2005,4,2005-10-10,2005-12-16
NSW,2006,1,2006-01-30,2006-04-13
Vic,2006,1,2006-01-30,2006-03-10
Qld,2006,1,2006-01-22,2006-04-07
SA,2006,1,2006-01-30,2006-04-13
WA,2006,1,2006-02-01,2006-04-13
Tas,2006,1,2006-02-16,2006-06-02
NT,2006,1,2006-01-31,2006-04-07
ACT,2006,1,2006-02-03,2006-04-13
NSW,2006,2,2006-05-01,2006-06-30
Vic,2006,2,2006-03-27,2006-06-16
Qld,2006,2,2006-04-17,2006-06-23
SA,2006,2,2006-05-01,2006-07-07
WA,2006,2,2006-05-01,2006-07-07
Tas,2006,2,2006-06-19,2006-09-08
NT,2006,2,2006-04-18,2006-06-23
ACT,2006,2,2006-05-01,2006-07-07
NSW,2006,3,2006-07-17,2006-09-29
Vic,2006,3,2006-07-03,2006-09-15
Qld,2006,3,2006-07-10,2006-09-22
SA,2006,3,2006-07-24,2006-09-29
WA,2006,3,2006-07-24,2006-09-29
Tas,2006,3,2006-09-25,2006-12-20
NT,2006,3,2006-07-25,2006-09-29
ACT,2006,3,2006-07-24,2006-09-29
NSW,2007,1,2007-01-29,2007-04-05
Vic,2007,1,2007-01-30,2007-03-30
Qld,2007,1,2007-01-29,2007-04-05
SA,2007,1,2007-01-29,2007-04-13
WA,2007,1,2007-01-31,2007-04-05
Tas,2007,1,2007-02-15,2007-06-01
NT,2007,1,2007-01-31,2007-04-07
ACT,2007,1,2007-02-02,2007-04-13
NSW,2007,2,2007-04-23,2007-06-29
Vic,2007,2,2007-04-16,2007-06-29
Qld,2007,2,2007-04-16,2007-06-22
SA,2007,2,2007-04-30,2007-07-06
WA,2007,2,2007-04-23,2007-07-06
Tas,2007,2,2007-06-18,2007-09-07
NT,2007,2,2007-04-18,2007-06-23
ACT,2007,2,2007-04-30,2007-07-06
NSW,2007,3,2007-07-16,2007-09-28
Vic,2007,3,2007-07-16,2007-09-21
Qld,2007,3,2007-07-09,2007-09-21
SA,2007,3,2007-07-23,2007-09-28
WA,2007,3,2007-07-23,2007-09-28
Tas,2007,3,2007-09-24,2007-12-19
NT,2007,3,2007-07-25,2007-09-29
ACT,2007,3,2007-07-23,2007-09-28
NSW,2008,1,2008-01-29,2008-04-11
Vic,2008,1,2008-01-29,2008-03-20
Qld,2008,1,2008-01-29,2008-04-04
SA,2008,1,2008-01-29,2008-04-11
WA,2008,1,2008-02-04,2008-04-11
Tas,2008,1,2008-02-14,2008-05-30
NT,2008,1,2008-01-29,2008-04-04
ACT,2008,1,2008-02-01,2008-04-11
NSW,2008,2,2008-04-28,2008-07-04
Vic,2008,2,2008-04-07,2008-06-27
Qld,2008,2,2008-04-14,2008-06-27
SA,2008,2,2008-04-28,2008-07-04
WA,2008,2,2008-04-28,2008-07-04
Tas,2008,2,2008-06-16,2008-09-05
NT,2008,2,2008-04-14,2008-06-20
ACT,2008,2,2008-04-28,2008-07-04
NSW,2008,3,2008-07-21,2008-09-26
Vic,2008,3,2008-07-14,2008-09-19
Qld,2008,3,2008-07-14,2008-09-19
SA,2008,3,2008-07-21,2008-09-26
WA,2008,3,2008-07-21,2008-09-26
Tas,2008,3,2008-09-22,2008-12-18
NT,2008,3,2008-07-21,2008-09-26
ACT,2008,3,2008-07-21,2008-09-26
NSW,2009,1,2009-01-27,2009-04-09
Vic,2009,1,2009-01-28,2009-04-03
Qld,2009,1,2009-01-27,2009-04-13
SA,2009,1,2009-01-27,2009-04-09
WA,2009,1,2009-02-02,2009-04-09
Tas,2009,1,2009-02-12,2009-05-29
NT,2009,1,2009-01-28,2009-04-03
ACT,2009,1,2009-01-30,2009-04-09
NSW,2009,2,2009-04-28,2009-07-10
Vic,2009,2,2009-04-20,2009-06-26
Qld,2009,2,2009-04-20,2009-06-26
SA,2009,2,2009-04-27,2009-07-03
WA,2009,2,2009-04-28,2009-07-03
Tas,2009,2,2009-06-15,2009-09-04
NT,2009,2,2009-04-14,2009-06-19
ACT,2009,2,2009-04-28,2009-07-03
NSW,2009,3,2009-07-27,2009-10-02
Vic,2009,3,2009-07-13,2009-09-18
Qld,2009,3,2009-07-13,2009-09-18
SA,2009,3,2009-07-20,2009-09-25
WA,2009,3,2009-07-20,2009-09-25
Tas,2009,3,2009-09-21,2009-12-17
NT,2009,3,2009-07-20,2009-09-25
ACT,2009,3,2009-07-20,2009-09-25
NSW,2010,1,2010-01-27,2010-04-01
Vic,2010,1,2010-02-01,2010-03-26
Qld,2010,1,2010-01-27,2010-04-01
SA,2010,1,2010-01-27,2010-04-01
WA,2010,1,2010-02-01,2010-04-01
Tas,2010,1,2010-02-11,2010-05-28
NT,2010,1,2010-01-27,2010-04-01
ACT,2010,1,2010-01-28,2010-04-09
NSW,2010,2,2010-04-19,2010-07-02
Vic,2010,2,2010-04-12,2010-06-25
Qld,2010,2,2010-04-12,2010-06-25
SA,2010,2,2010-04-19,2010-07-02
WA,2010,2,2010-04-20,2010-07-02
Tas,2010,2,2010-06-15,2010-09-03
NT,2010,2,2010-04-12,2010-06-18
ACT,2010,2,2010-04-27,2010-07-02
NSW,2010,3,2010-07-19,2010-09-24
Vic,2010,3,2010-07-12,2010-09-17
Qld,2010,3,2010-07-12,2010-09-17
SA,2010,3,2010-07-19,2010-09-24
WA,2010,3,2010-07-20,2010-09-24
Tas,2010,3,2010-09-20,2010-12-16
NT,2010,3,2010-07-19,2010-09-24
ACT,2010,3,2010-07-19,2010-09-24
NSW,2011,1,2011-01-28,2011-04-08
Vic,2011,1,2011-02-04,2011-04-08
Qld,2011,1,2011-01-24,2011-04-15
SA,2011,1,2011-01-31,2011-04-15
WA,2011,1,2011-02-02,2011-04-21
